path,opened,frame_count,probes_ok,probes_total,decoded,reason
..\data\EchoNet-Dynamic\Videos\0X2694F675274D5ED6.avi,True,227,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X153A76426320A57B.avi,True,185,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X461758F43BB8187.avi,True,195,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X407AA1CC9F54562A.avi,True,253,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X3BF45BED0E9423D0.avi,True,159,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X2C35AFD93B9496EA.avi,True,102,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X24EE7C86ABF22F86.avi,True,177,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X7AEB162B3A45EAA9.avi,True,171,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X21DB11780A6A35EE.avi,True,98,3,3,True,
..\data\EchoNet-Dynamic\Videos\0XB8A42CE677180DB.avi,True,150,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X62AADFDC4467B5EE.avi,True,199,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X16967BF5B2546925.avi,True,172,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X163A374094D066E8.avi,True,191,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X2326F92D1F6B4980.avi,True,139,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X3B296AB590431282.avi,True,134,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X3DF564B9BA59AC74.avi,True,162,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X7302BA5E11336B0D.avi,True,623,3,3,True,
..\data\EchoNet-Dynamic\Videos\0XDE2B520A16EB881.avi,True,139,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X1592A79667250EA1.avi,True,198,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X7E17E85D21D4D683.avi,True,147,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X375A84A3AAC32C67.avi,True,156,3,3,True,
..\data\EchoNet-Dynamic\Videos\0X7ACA82C5A670004C.avi,True,112,3,3,True,
